Date,Fixture,Bookie,Bet,Bet Type,Stake (£),Stake (Unit),Odds,Result,Cash Out Value,P/L (£),P/L (Units),Rolling P/L (£),Rolling P/L (Units),Bankroll,,Starting Bankroll
2026-01-07,Everton vs Wolves,Bet365,James Tarkowski O0.5 fouls won,Normal,£5.00,1.00,1.728,Win,,£3.64,0.728,-£15.96,-3.19,£98.09,,
2026-01-07,Everton vs Wolves,Bet365,James Tarkowski O1.5 fouls won,Normal,£3.75,0.75,4.33,Win,,£12.49,2.4975,-£3.47,-0.69,£110.58,,
2026-01-07,Bournemouth vs Spurs,William Hill,Alex Scott O1.5 shots,Normal,£5.00,1.00,3,Loss,,-£5.00,-1.00,-£8.47,-1.69,£105.58,,
2026-01-07,Fulham vs Chelsea,Bet365,Enzo Fernandez O1.5 fouls won,Normal,£5.00,1.00,2.37,Loss,,-£5.00,-1.00,-£13.47,-2.69,£100.58,,
2026-01-07,Brentford vs Sunderland,Bet365,Granit Xhaka O1.5 fouls won,Normal,£5.00,1.00,3.4,Win,,£12.00,2.4,-£1.47,-0.29,£112.58,,
2026-01-07,Newcastle vs Leeds,Bet365,Bruno Guimaraes O0.5 SOT,Normal,£5.00,1.00,2.25,Win,,£6.25,1.25,£4.78,0.96,£118.83,,
2026-01-07,Newcastle vs Leeds,Bet365,Brenden Aaronson O1.5 shots,Normal,£3.55,0.71,2.624,Win,,£5.77,1.15304,£10.54,2.11,£124.59,,
2026-01-07,City vs Brighton,Bet365,BB,Normal,£5.00,1.00,3.25,Win,,£11.25,2.25,£21.79,4.36,£135.84,,
2026-01-07,City vs Brighton,Bet365,BB,Normal,£2.50,0.50,7,Loss,,-£2.50,-0.50,£19.29,3.86,£133.34,,
2026-01-07,Napoli vs Verona,Bet365,Rasmus Hojlund O1.5 fouls,Normal,£5.00,1.00,2.2,Win,,£6.00,1.2,£25.29,5.06,£139.34,,
2026-01-07,Napoli vs Verona,Bet365,Antoine Bernede O3.5 tackles,Normal,£5.00,1.00,3.5,Win,,£12.50,2.5,£37.79,7.56,£151.84,,
2026-01-07,Burnley vs United,Bet365,BB,Normal,£5.00,1.00,7.25,Loss,,-£5.00,-1.00,£32.79,6.56,£146.84,,
2026-01-07,Burnley vs United,BetUK,BB,Free,£10.00,2.00,3.35,Loss,,£0.00,0,£32.79,6.56,£146.84,,
2026-01-07,Burnley vs United,Bet365,Burnley FT Result,Normal,£3.82,0.76,6,Loss,,-£3.82,-0.76,£28.97,5.79,£143.02,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O1.5 shots,Normal,£5.00,1.00,2.1,Win,,£5.50,1.1,£34.47,6.89,£139.25,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O2.5 shots,Normal,£3.75,0.75,4.33,Loss,,-£3.75,-0.75,£30.72,6.14,£135.50,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O3.5 shots,Normal,£1.25,0.25,10,Loss,,-£1.25,-0.25,£29.47,5.89,£134.25,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O1.5 fouls won,Normal,£5.00,1.00,2.2,Win,,£6.00,1.2,£35.47,7.09,£140.25,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O2.5 fouls won,Normal,£2.50,0.50,4.5,Win,,£8.75,1.75,£44.22,8.84,£149.00,,
2026-01-08,AC Milan vs Genoa,Bet365,Vitinha O3.5 fouls won,Normal,£1.25,0.25,13,Win,,£15.00,3,£59.22,11.84,£164.00,,
2026-01-08,Cremonese vs Cagiliari,Bet365,Matteo Prati O1.5 shots,Normal,£5.00,1.00,2.75,Cashed Out,5,£0.00,£0.00,£59.22,11.84,£164.00,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Cody Gakpo O1.5 shots,Normal,£5.00,1.00,2.37,Loss,,-£5.00,-1.00,£54.22,10.84,£159.00,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Cody Gakpo O2.5 shots,Normal,£2.50,0.50,5.5,Loss,,-£2.50,-0.50,£51.72,10.34,£156.50,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Leandro Trossard O0.5 fouls,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,£55.72,11.14,£160.50,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Leandro Trossard O1.5 fouls,Normal,£2.50,0.50,5,Loss,,-£2.50,-0.50,£53.22,10.64,£158.00,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Gabriel Magalhaes O0.5 fouls won,Normal,£5.00,1.00,1.728,Win,,£3.64,0.728,£56.86,11.37,£161.64,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Gabriel Magalhaes O1.5 fouls won,Normal,£2.50,0.50,4.33,Loss,,-£2.50,-0.50,£54.36,10.87,£159.14,,
2026-01-08,Arsenal vs Liverpool ,Bet365,Gabriel Magalhaes O2.5 fouls won,Normal,£1.25,0.25,15,Loss,,-£1.25,-0.25,£53.11,10.62,£157.89,,
2026-01-09,Wrexham vs Forest,Bet365,James McAtee Card,Normal,£3.64,0.73,12,Loss,,-£3.64,-0.73,£49.47,9.89,£154.25,,
2026-01-10,Real Oviedo vs Real Betis,Bet365,Marc Roca O0.5 fouls won,Normal,£5.00,1.00,1.909,Win,,£4.55,0.909,£54.02,10.80,£158.80,,
2026-01-10,Real Oviedo vs Real Betis,Bet365,Marc Roca O1.5 fouls won,Normal,£3.75,0.75,6,Win,,£18.75,3.75,£72.77,14.55,£177.55,,
2026-01-10,Real Oviedo vs Real Betis,Bet365,Valentin Gomez O0.5 fouls won,Normal,£5.00,1.00,2.2,Win,,£6.00,1.2,£78.77,15.75,£183.55,,
2026-01-10,Real Oviedo vs Real Betis,Bet365,Valentin Gomez O1.5 fouls won,Normal,£1.25,0.25,8,Loss,,-£1.25,-0.25,£77.52,15.50,£182.30,,
2026-01-10,Villareal vs CD Alaves,Bet365,Carles Alena O1.5 shots,Normal,£5.00,1.00,4.33,Loss,,-£5.00,-1.00,£72.52,14.50,£177.30,,
2026-01-10,Como vs Bologna,Bet365,Lucas De Cunha O1.5 tackles,Normal,£5.00,1.00,2.25,Loss,,-£5.00,-1.00,£67.52,13.50,£172.30,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£3.75,0.75,4,Win,,£11.25,2.25,£78.77,15.75,£183.55,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£1.25,0.25,9,Win,,£10.00,2,£88.77,17.75,£193.55,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£0.50,0.10,34,Loss,,-£0.50,-0.10,£88.27,17.65,£193.05,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£5.00,1.00,4.2,Loss,,-£5.00,-1.00,£83.27,16.65,£188.05,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£1.25,0.25,15,Loss,,-£1.25,-0.25,£82.02,16.40,£186.80,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£3.75,0.75,4.2,Win,,£12.00,2.4,£94.02,18.80,£198.80,,
2026-01-10,Girona vs Osasuna,Bet365,BB,Normal,£2.50,0.50,7.5,Win,,£16.25,3.25,£110.27,22.05,£215.05,,
2026-01-10,Everton vs Sunderland,Bet365,James Tarkowski O0.5 fouls won,Normal,£5.00,1.00,2.2,Win,,£6.00,1.2,£116.27,23.25,£221.05,,
2026-01-10,Everton vs Sunderland,Bet365,James Tarkowski O1.5 fouls won,Normal,£2.50,0.50,7,Win,,£15.00,3,£131.27,26.25,£236.05,,
2026-01-10,Everton vs Sunderland,Bet365,BB,Normal,£5.00,1.00,3.2,Cashed Out,11.3,£6.30,£1.26,£137.57,27.51,£242.35,,
2026-01-10,City vs Exter,SkyBet,City Win & Most Corners Each Half,Normal,£10.00,2.00,2,Win,,£10.00,2,£147.57,29.51,£262.35,,
2026-01-10,City vs Exeter,Bet365,Abduqodir Khusanov Card,Normal,£1.60,0.32,19,Loss,,-£1.60,-0.32,£145.97,29.19,£240.75,,
2026-01-10,Spurs vs Villa,Bet365,BB,Normal,£5.00,1.00,7.5,Cashed Out,28.13,£23.13,£4.63,£169.10,33.82,£263.88,,
2026-01-11,Real Ovideo vs Real Betis,Bet365,Oliveira Tiago Gabriel O0.5 fouls won,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,£173.10,34.62,£267.88,,
2026-01-11,Lecce vs Parma,Bet365,Oliveira Tiago Gabriel O1.5 fouls won,Normal,£3.75,0.75,5,Win,,£15.00,3,£188.10,37.62,£282.88,,
2026-01-11,Lecce vs Parma,Bet365,Oliveira Tiago Gabriel O2.5 fouls won,Normal,£0.50,0.10,15,Win,,£7.00,1.4,£195.10,39.02,£289.88,,
2026-01-11,Fiorentina vs AC Milan,Bet365,Robin Gosens O0.5 fouls won,Normal,£5.00,1.00,1.83,Loss,,-£5.00,-1.00,£190.10,38.02,£284.88,,
2026-01-11,Fiorentina vs AC Milan,Bet365,Robin Gosens O1.5 fouls won,Normal,£3.75,0.75,5,Loss,,-£3.75,-0.75,£186.35,37.27,£281.13,,
2026-01-11,Fiorentina vs AC Milan,Bet365,Robin Gosens O2.5 fouls won,Normal,£0.50,0.10,17,Loss,,-£0.50,-0.10,£185.85,37.17,£280.63,,
2026-01-11,Fiorentina vs AC Milan,Bet365,Strahinja Pavlovic O0.5 fouls won,Normal,£5.00,1.00,1.908,Loss,,-£5.00,-1.00,£180.85,36.17,£275.63,,
2026-01-11,Fiorentina vs AC Milan,Bet365,Strahinja Pavlovic O1.5 fouls won,Normal,£2.50,0.50,5.5,Loss,,-£2.50,-0.50,£178.35,35.67,£273.13,,
2026-01-11,Bayern Munich vs Wolfsburg,Bet365,Dzenan Pejcinovic O0.5 fouls won,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,£182.35,36.47,£277.13,,
2026-01-11,Bayern Munich vs Wolfsburg,Bet365,Dzenan Pejcinovic O1.5 fouls won,Normal,£3.75,0.75,4.5,Loss,,-£3.75,-0.75,£178.60,35.72,£273.38,,
2026-01-11,Bayern Munich vs Wolfsburg,Bet365,Dzenan Pejcinovic O2.5 fouls won,Normal,£1.25,0.25,15,Loss,,-£1.25,-0.25,£177.35,35.47,£272.13,,
2026-01-11,Bayern Munich vs Wolfsburg,Bet365,Lovro Majer O1.5 tackles,Normal,£5.00,1.00,2,Win,,£5.00,1,£182.35,36.47,£277.13,,
2026-01-11,Bayern Munich vs Wolfsburg,Bet365,Lovro Majer O2.5 tackles,Normal,£3.75,0.75,4,Win,,£11.25,2.25,£193.60,38.72,£288.38,,
2026-01-11,Barcelona vs Real Madrid,Bet365,Raphina O0.5 fouls,Normal,£5.00,1.00,2.1,Win,,£5.50,1.1,£199.10,39.82,£293.88,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Raphina O1.5 fouls,Normal,£2.50,0.50,6.5,Win,,£13.75,2.75,£212.85,42.57,£307.63,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Raphina O2.5 fouls,Normal,£1.25,0.25,21,Win,,£25.00,5,£237.85,47.57,£332.63,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Pedri O0.5 fouls,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,£241.85,48.37,£336.63,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Pedri O1.5 fouls,Normal,£2.50,0.50,4.5,Win,,£8.75,1.75,£250.60,50.12,£345.38,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Pedri O2.5 fouls,Normal,£1.25,0.25,15,Loss,,-£1.25,-0.25,£249.35,49.87,£344.13,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,Pedri O1.5 fouls won,Normal,£5.00,1.00,2.25,Win,,£6.25,1.25,£255.60,51.12,£350.38,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,BB,Normal,£5.00,1.00,2.15,Loss,,-£5.00,-1.00,£250.60,50.12,£345.38,,
2026-01-11,Barcelona vs Real Madrid ,Bet365,BB,Normal,£2.50,0.50,9,Loss,,-£2.50,-0.50,£248.10,49.62,£342.88,,
2026-01-14,Chelsea vs Arsenal,Bet365,Gabriel Magalhaes O0.5 fouls won,Normal,£5.00,1.00,1.8,Win,,£4.00,0.8,£252.10,50.42,£346.88,,
2026-01-14,Chelsea vs Arsenal,Bet365,Gabriel Magalhaes O1.5 fouls won,Normal,£3.75,0.75,5,Win,,£15.00,3,£267.10,53.42,£361.88,,
2026-01-14,Chelsea vs Arsenal,Bet365,BB,Normal,£4.13,0.83,6.622,Loss,,-£4.13,-0.83,£262.97,52.59,£357.75,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Anton Kade O2.5 shots,Normal,£5.00,1.00,2.75,Loss,,-£5.00,-1.00,£257.97,51.59,£352.75,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Anton Kade O3.5 shots,Normal,£2.50,0.50,5,Loss,,-£2.50,-0.50,£255.47,51.09,£350.25,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Anton Kade O4.5 shots,Normal,£1.25,0.25,11,Loss,,-£1.25,-0.25,£254.22,50.84,£349.00,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Kristijan Jakic O1.5 tackles,Normal,£5.00,1.00,1.83,Loss,,-£5.00,-1.00,£249.22,49.84,£344.00,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Kristijan Jakic O2.5 tackles,Normal,£3.75,0.75,3.5,Loss,,-£3.75,-0.75,£245.47,49.09,£340.25,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Kristijan Jakic O3.5 tackles,Normal,£1.25,0.25,7,Loss,,-£1.25,-0.25,£244.22,48.84,£339.00,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Alexis Claude Maurice O1.5 tackles,Normal,£5.00,1.00,2.75,Loss,,-£5.00,-1.00,£239.22,47.84,£334.00,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Alexis Claude Maurice O2.5 tackles,Normal,£2.50,0.50,6.5,Loss,,-£2.50,-0.50,£236.72,47.34,£331.50,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Loepold Querfeld O0.5 shots,Normal,£5.00,1.00,1.834,Win,,£4.17,0.834,£240.89,48.18,£335.67,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Loepold Querfeld O0.5 fouls won,Normal,£5.00,1.00,1.72,Loss,,-£5.00,-1.00,£235.89,47.18,£330.67,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Loepold Querfeld O1.5 fouls won,Normal,£2.50,0.50,4.33,Loss,,-£2.50,-0.50,£233.39,46.68,£328.17,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Loepold Querfeld O2.5 fouls won,Normal,£1.25,0.25,13,Loss,,-£1.25,-0.25,£232.14,46.43,£326.92,,
2026-01-15,Augsburg vs Union Berlin,Bet365,Ilyas Ansah O1.5 fouls won,Normal,£3.75,0.75,2.626,Win,,£6.10,1.2195,£238.24,47.65,£333.02,,
